/*\d*/\w+.css                             -> GUIHandler#stylesheets
/*\d*/\w+.js                              -> GUIHandler#javascripts
/*\d*/\w+.(ico|png|jpg)                   -> GUIHandler#images
/                                         -> HomeHandler#home
/\d+/board\?row=[0-2]&column=[0-2]        -> MovesHandler#humanMove
/\d+/ComputerMove                         -> MovesHandler#computerMove
/HumanVsHuman                             -> TTTHandler#playerNamesForm
/HumanVsComputer                          -> TTTHandler#playerNamesForm
/ComputerVsHuman                          -> TTTHandler#playerNamesForm
/ComputerVsComputer                       -> TTTHandler#computerVsComputerGame
/setName\?player1Name=\w+&player2Name=\w+ -> TTTHandler#newGameWithHuman
/setName\?player1Name=\w+                 -> TTTHandler#newGameWithHuman
/setName\?player2Name=\w+                 -> TTTHandler#newGameWithHuman
/\d+/rematch                              -> TTTHandler#rematch
/loadGames                                -> TTTHandler#loadGamesPage
/loadGame\?id=\d+                         -> TTTHandler#loadGame
